Flat profile:

Each sample counts as 0.001 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
-----------------------------------------------
                0.01    0.00    8726/8726        draw_event_cb [65]
[130]    0.1    0.01    0.00    8726         lv_event_get_draw_part_dsc [130]
                0.00    0.00    8726/10432       lv_event_get_param [157]
-----------------------------------------------
                0.01    0.01    1170/1170        _ntoa_format [118]
[131]    0.1    0.01    0.01    1170         _out_rev [131]
                0.00    0.00    2885/4272        _out_buffer [141]
                0.00    0.00     125/466         _out_null [193]
-----------------------------------------------
                0.00    0.00      96/8158        draw_border_generic [39]
                0.00    0.00     282/8158        circ_calc_aa4 [82]
                0.00    0.00    3073/8158        draw_letter_normal [31]
                0.01    0.00    4707/8158        draw_bg [15]
[132]    0.1    0.01    0.00    8158         lv_mem_buf_release [132]
-----------------------------------------------
                0.00    0.01     648/648         lv_obj_invalidate_area [100]
[133]    0.1    0.00    0.01     648         lv_obj_area_is_visible [133]
                0.00    0.00    2516/23768       lv_obj_has_flag [96]
                0.00    0.00     648/1374        lv_obj_get_disp [159]
                0.00    0.00    1255/113502      _lv_area_intersect [51]
                0.00    0.00     186/318         lv_disp_get_layer_sys [205]
                0.00    0.00     648/780         lv_disp_get_scr_act [218]
                0.00    0.00     642/1954        _lv_obj_get_ext_draw_size [192]
                0.00    0.00    1233/14417       lv_obj_get_parent [145]
                0.00    0.00     648/2084        lv_obj_get_screen [207]
                0.00    0.00     189/320         lv_disp_get_layer_top [251]
                0.00    0.00     189/189         lv_disp_get_scr_prev [338]
-----------------------------------------------
                0.00    0.01    3073/3073        lv_draw_sw_letter [29]
[134]    0.1    0.00    0.01    3073         lv_font_get_glyph_bitmap [134]
                0.00    0.00    3073/3073        lv_font_get_bitmap_fmt_txt [151]
-----------------------------------------------
                0.01    0.00    7332/7332        circ_calc_aa4 [82]
[135]    0.1    0.01    0.00    7332         circ_cont [135]
-----------------------------------------------
                0.00    0.00     192/4899        draw_border_generic [39]
                0.01    0.00    4707/4899        draw_bg [15]
[136]    0.1    0.01    0.00    4899         lv_draw_mask_remove_id [136]
-----------------------------------------------
                0.00    0.00     192/4899        draw_border_generic [39]
                0.01    0.00    4707/4899        draw_bg [15]
[137]    0.1    0.01    0.00    4899         lv_draw_mask_free_param [137]
-----------------------------------------------
                0.00    0.00       1/9834        example_lvgl_demo_ui [91]
                0.00    0.00       2/9834        lv_disp_drv_register [110]
                0.00    0.00       7/9834        style_init [179]
                0.00    0.00     224/9834        lv_draw_label_dsc_init [211]
                0.01    0.00    9600/9834        draw_event_cb [65]
[138]    0.1    0.01    0.00    9834         lv_palette_main [138]
-----------------------------------------------
                0.01    0.00    5321/5321        lv_draw_sw_rect [13]
[139]    0.1    0.01    0.00    5321         draw_outline [139]
-----------------------------------------------
                0.01    0.00    4800/4800        draw_event_cb [65]
[140]    0.1    0.01    0.00    4800         lv_chart_get_x_start_point [140]
-----------------------------------------------
                0.00    0.00    1387/4272        _vsnprintf [77]
                0.00    0.00    2885/4272        _out_rev [131]
[141]    0.1    0.01    0.00    4272         _out_buffer [141]
-----------------------------------------------
                0.00    0.00       1/2           example_lvgl_demo_ui [91]
                0.00    0.00       1/2           _lv_disp_refr_timer [4]
[142]    0.1    0.00    0.01       2         lv_obj_align [142]
                0.00    0.00       2/2           lv_obj_set_pos [163]
                0.00    0.00       2/2           lv_obj_set_style_align [172]
-----------------------------------------------
                0.00    0.00       1/147         lv_chart_set_type [274]
                0.00    0.00       1/147         lv_chart_set_point_count [273]
                0.00    0.00       2/147         lv_chart_set_range [262]
                0.00    0.01     143/147         lv_chart_set_next_value2 [74]
[143]    0.1    0.00    0.01     147         lv_chart_refresh [143]
                0.00    0.01     147/648         lv_obj_invalidate [97]
-----------------------------------------------
                0.00    0.01     240/240         _lv_disp_refr_timer [4]
[144]    0.1    0.00    0.01     240         lv_refr_join_area [144]
                0.01    0.00       8/8           _lv_area_join [147]
                0.00    0.00      24/1271        lv_area_get_size [171]
                0.00    0.00      14/14          _lv_area_is_on [1769]
-----------------------------------------------
                0.00    0.00       5/14417       lv_obj_class_init_obj [95]
                0.00    0.00       5/14417       theme_apply [120]
                0.00    0.00       7/14417       lv_obj_refresh_style [86]
                0.00    0.00      53/14417       lv_obj_refr_pos [67]
                0.00    0.00      53/14417       lv_obj_refr_size [35]
                0.00    0.00      59/14417       lv_obj_is_layout_positioned [167]
                0.00    0.00     393/14417       lv_refr_obj_and_children [9]
                0.00    0.00     648/14417       lv_obj_invalidate [97]
                0.00    0.00    1233/14417       lv_obj_area_is_visible [133]
                0.00    0.00    3425/14417       lv_obj_get_screen [207]
                0.00    0.00    8536/14417       lv_obj_get_style_prop <cycle 2> [23]
[145]    0.1    0.01    0.00   14417         lv_obj_get_parent [145]
-----------------------------------------------
                0.00    0.00       1/7767        anim_mark_list_change [325]
                0.00    0.00     190/7767        lv_anim_del [213]
                0.00    0.00     261/7767        lv_indev_get_next [258]
                0.00    0.00    1048/7767        lv_timer_handler [2]
                0.00    0.00    1374/7767        lv_obj_get_disp [159]
                0.00    0.00    4893/7767        lv_chart_get_series_next [129]
[146]    0.1    0.01    0.00    7767         _lv_ll_get_head [146]
-----------------------------------------------
                0.01    0.00       8/8           lv_refr_join_area [144]
[147]    0.1    0.01    0.00       8         _lv_area_join [147]
-----------------------------------------------
                0.00    0.01       1/1           example_lvgl_demo_ui [91]
[148]    0.1    0.00    0.01       1         lv_chart_create [148]
                0.00    0.01       1/5           lv_obj_class_init_obj [95]
                0.00    0.00       1/5           lv_obj_class_create_obj [270]
-----------------------------------------------
                0.00    0.01       1/1           _lv_disp_refr_timer [4]
[149]    0.1    0.00    0.01       1         lv_label_create [149]
                0.00    0.01       1/5           lv_obj_class_init_obj [95]
                0.00    0.00       1/5           lv_obj_class_create_obj [270]
-----------------------------------------------
                0.00    0.00      31/31          lv_label_set_text_fmt [115]
[150]    0.1    0.00    0.00      31         _lv_txt_set_text_vfmt [150]
                0.00    0.00      62/62          lv_vsnprintf [177]
                0.00    0.00      31/398         lv_mem_alloc [186]
-----------------------------------------------
                0.00    0.00    3073/3073        lv_font_get_glyph_bitmap [134]
[151]    0.1    0.00    0.00    3073         lv_font_get_bitmap_fmt_txt [151]
                0.00    0.00    3073/44805       get_glyph_dsc_id [73]
-----------------------------------------------
                0.01    0.00    5321/5321        lv_draw_sw_rect [13]
[152]    0.1    0.01    0.00    5321         draw_bg_img [152]
-----------------------------------------------
                0.00    0.00     192/4899        draw_border_generic [39]
                0.00    0.00    4707/4899        draw_bg [15]
[153]    0.1    0.01    0.00    4899         lv_draw_mask_add [153]
-----------------------------------------------
                0.01    0.00    4800/4800        draw_event_cb [65]
[154]    0.1    0.01    0.00    4800         lv_chart_get_point_count [154]
-----------------------------------------------
                                                 <spontaneous>
[155]    0.1    0.01    0.00                 _lv_area_is_out [155]
-----------------------------------------------
                                 521             lv_obj_draw <cycle 1> [27]
[156]    0.0    0.00    0.00     521         draw_scrollbar <cycle 1> [156]
                0.00    0.00    1042/1271        lv_area_get_size [171]
                                 521             lv_obj_get_scrollbar_area <cycle 1> [106]
-----------------------------------------------
                0.00    0.00       9/10432       lv_event_set_ext_draw_size [248]
                0.00    0.00      14/10432       lv_obj_event <cycle 1> [56]
                0.00    0.00     131/10432       lv_obj_draw <cycle 1> [27]
                0.00    0.00     188/10432       lv_label_event <cycle 1> [60]
                0.00    0.00     194/10432       lv_chart_event <cycle 1> [55]
                0.00    0.00    1170/10432       lv_event_get_draw_ctx [175]
                0.00    0.00    8726/10432       lv_event_get_draw_part_dsc [130]
[157]    0.0    0.00    0.00   10432         lv_event_get_param [157]
-----------------------------------------------
                0.00    0.00    4800/4800        draw_event_cb [65]
[158]    0.0    0.00    0.00    4800         lv_chart_get_x_array [158]
-----------------------------------------------
                0.00    0.00       5/1374        lv_theme_get_from_obj [210]
                0.00    0.00     101/1374        lv_obj_mark_layout_as_dirty [209]
                0.00    0.00     620/1374        lv_obj_invalidate_area [100]
                0.00    0.00     648/1374        lv_obj_area_is_visible [133]
[159]    0.0    0.00    0.00    1374         lv_obj_get_disp [159]
                0.00    0.00    1374/7767        _lv_ll_get_head [146]
                0.00    0.00     615/2084        lv_obj_get_screen [207]
-----------------------------------------------
                0.00    0.00       2/3698        lv_theme_default_init [178]
                0.00    0.00       3/3698        lv_obj_class_create_obj [270]
                0.00    0.00     620/3698        _lv_inv_area [127]
                0.00    0.00    3073/3698        draw_letter_normal [31]
[160]    0.0    0.00    0.00    3698         lv_disp_get_hor_res [160]
                0.00    0.00       3/16          lv_disp_get_default [353]
-----------------------------------------------
                0.00    0.00    1120/1120        lv_obj_get_scrollbar_area <cycle 1> [106]
[161]    0.0    0.00    0.00    1120         lv_area_set [161]
-----------------------------------------------
                0.00    0.00       2/648         lv_obj_constructor [259]
                0.00    0.00      16/648         lv_obj_readjust_scroll [89]
                0.00    0.00      32/648         draw_main [101]
                0.00    0.00      49/648         lv_obj_refr_size [35]
                0.00    0.00      96/648         draw_div_lines <cycle 1> [62]
                0.00    0.00      96/648         draw_series_scatter <cycle 1> [11]
                0.00    0.00      96/648         draw_y_ticks <cycle 1> [26]
                0.00    0.00     261/648         lv_obj_get_scrollbar_area <cycle 1> [106]
[162]    0.0    0.00    0.00     648         lv_obj_get_scroll_top [162]
-----------------------------------------------
                0.00    0.00       2/2           lv_obj_align [142]
[163]    0.0    0.00    0.00       2         lv_obj_set_pos [163]
                0.00    0.00       2/2           lv_obj_set_x [196]
                0.00    0.00       2/2           lv_obj_set_y [197]
-----------------------------------------------
                0.00    0.00      16/803         lv_obj_move_to [71]
                0.00    0.00      16/803         lv_obj_refr_size [35]
                0.00    0.00     121/803         lv_obj_get_content_coords [126]
                0.00    0.00     650/803         lv_refr_obj [10]
[164]    0.0    0.00    0.00     803         lv_obj_get_coords [164]
-----------------------------------------------
                0.00    0.00      96/1685        draw_series_scatter <cycle 1> [11]
                0.00    0.00     521/1685        lv_obj_draw <cycle 1> [27]
                0.00    0.00    1068/1685        lv_draw_label [24]
[165]    0.0    0.00    0.00    1685         lv_draw_rect_dsc_init [165]
-----------------------------------------------
                0.00    0.00       1/63          lv_chart_event <cycle 1> [55]
                0.00    0.00       5/63          lv_obj_class_init_obj [95]
                0.00    0.00      57/63          lv_label_refr_text [108]
[166]    0.0    0.00    0.00      63         lv_obj_refresh_self_size [166]
                0.00    0.00     126/27740       lv_obj_get_style_prop <cycle 2> [23]
                0.00    0.00      58/101         lv_obj_mark_layout_as_dirty [209]
-----------------------------------------------
                0.00    0.00       6/59          lv_obj_clear_flag [257]
                0.00    0.00      53/59          lv_obj_refr_pos [67]
[167]    0.0    0.00    0.00      59         lv_obj_is_layout_positioned [167]
                0.00    0.00      51/27740       lv_obj_get_style_prop <cycle 2> [23]
                0.00    0.00      59/14417       lv_obj_get_parent [145]
                0.00    0.00      59/325         lv_obj_has_flag_any [331]
-----------------------------------------------
                0.00    0.00    4800/4800        draw_event_cb [65]
[168]    0.0    0.00    0.00    4800         lv_chart_get_y_array [168]
-----------------------------------------------
                                                 <spontaneous>
[169]    0.0    0.00    0.00                 lv_group_get_editing [169]
-----------------------------------------------
                0.00    0.00    4707/4707        draw_bg [15]
[170]    0.0    0.00    0.00    4707         lv_gradient_get [170]
-----------------------------------------------
                0.00    0.00      24/1271        lv_refr_join_area [144]
                0.00    0.00      78/1271        lv_obj_scrollbar_invalidate [80]
                0.00    0.00     127/1271        lv_refr_areas [5]
                0.00    0.00    1042/1271        draw_scrollbar <cycle 1> [156]
[171]    0.0    0.00    0.00    1271         lv_area_get_size [171]
-----------------------------------------------
                0.00    0.00       2/2           lv_obj_align [142]
[172]    0.0    0.00    0.00       2         lv_obj_set_style_align [172]
                0.00    0.00       2/17          lv_obj_set_local_style_prop [122]
-----------------------------------------------
                0.00    0.00       2/2           example_lvgl_demo_ui [91]
[173]    0.0    0.00    0.00       2         lv_chart_set_axis_tick [173]
                0.00    0.00       2/14          lv_obj_refresh_ext_draw_size [123]
                0.00    0.00       2/648         lv_obj_invalidate [97]
                0.00    0.00       2/386         get_tick_gsc [250]
-----------------------------------------------
                0.00    0.00     365/3509        _lv_disp_refr_timer [4]
                0.00    0.00    1048/3509        lv_timer_handler [2]
                0.00    0.00    2096/3509        lv_timer_time_remaining [206]
[174]    0.0    0.00    0.00    3509         lv_tick_elaps [174]
                0.00    0.00    3509/4659        lv_tick_get [194]
-----------------------------------------------
                0.00    0.00      32/1170        draw_main [101]
                0.00    0.00      96/1170        lv_chart_event <cycle 1> [55]
                0.00    0.00    1042/1170        lv_obj_draw <cycle 1> [27]
[175]    0.0    0.00    0.00    1170         lv_event_get_draw_ctx [175]
                0.00    0.00    1170/10432       lv_event_get_param [157]
-----------------------------------------------
                0.00    0.00       8/1460        refresh_children_style [216]
                0.00    0.00      16/1460        lv_obj_move_children_by [278]
                0.00    0.00      36/1460        lv_obj_event <cycle 1> [56]
                0.00    0.00      47/1460        calc_content_width [69]
                0.00    0.00      47/1460        calc_content_height [70]
                0.00    0.00     100/1460        layout_update_core [33]
                0.00    0.00     131/1460        lv_refr_get_top_obj [43]
                0.00    0.00     277/1460        lv_obj_get_scroll_bottom <cycle 1> [113]
                0.00    0.00     277/1460        lv_obj_get_scroll_right <cycle 1> [103]
                0.00    0.00     521/1460        lv_refr_obj [10]
[176]    0.0    0.00    0.00    1460         lv_obj_get_child_cnt [176]
-----------------------------------------------
                0.00    0.00      62/62          _lv_txt_set_text_vfmt [150]
[177]    0.0    0.00    0.00      62         lv_vsnprintf [177]
                0.00    0.00      62/1108        _vsnprintf [77]
-----------------------------------------------
                0.00    0.00       1/1           lv_disp_drv_register [110]
[178]    0.0    0.00    0.00       1         lv_theme_default_init [178]
                0.00    0.00       1/1           style_init [179]
                0.00    0.00       1/6           lv_disp_get_theme [201]
                0.00    0.00       1/398         lv_mem_alloc [186]
                0.00    0.00       2/3698        lv_disp_get_hor_res [160]
                0.00    0.00       2/16          lv_disp_get_default [353]
                0.00    0.00       1/2           lv_theme_default_is_inited [364]
-----------------------------------------------
                0.00    0.00       1/1           lv_theme_default_init [178]
[179]    0.0    0.00    0.00       1         style_init [179]
                0.00    0.00      25/25          lv_style_set_pad_left [261]
                0.00    0.00      23/23          lv_style_set_pad_right [264]
                0.00    0.00      23/23          lv_style_set_pad_top [265]
                0.00    0.00      23/23          lv_style_set_pad_bottom [263]
                0.00    0.00      22/22          lv_style_set_bg_opa [266]
                0.00    0.00      20/20          lv_style_set_bg_color [267]
                0.00    0.00      20/20          lv_style_set_pad_column [268]
                0.00    0.00      17/17          lv_style_set_pad_row [269]
                0.00    0.00      14/14          lv_style_set_radius [271]
                0.00    0.00      14/14          lv_style_set_text_color [272]
                0.00    0.00       9/9           lv_style_set_border_color [275]
                0.00    0.00       9/9           lv_style_set_border_width [276]
                0.00    0.00       7/7           lv_style_set_border_side [279]
                0.00    0.00       5/5           lv_style_set_width [284]
                0.00    0.00       5/5           lv_style_set_line_color [282]
                0.00    0.00       5/5           lv_style_set_line_width [283]
                0.00    0.00       4/4           lv_style_set_clip_corner [287]
                0.00    0.00       4/4           lv_style_set_height [288]
                0.00    0.00       3/3           lv_style_set_transition [292]
                0.00    0.00       3/3           lv_style_set_border_post [290]
                0.00    0.00       3/3           lv_style_set_shadow_width [291]
                0.00    0.00       3/3           lv_style_set_anim_time [289]
                0.00    0.00       2/2           lv_style_set_outline_color [299]
                0.00    0.00       2/2           lv_style_set_outline_width [302]
                0.00    0.00       2/2           lv_style_set_outline_pad [301]
                0.00    0.00       2/2           lv_style_set_outline_opa [300]
                0.00    0.00       2/2           lv_style_set_shadow_color [303]
                0.00    0.00       2/2           lv_style_set_shadow_opa [304]
                0.00    0.00       2/2           lv_style_set_color_filter_dsc [297]
                0.00    0.00       2/2           lv_style_set_color_filter_opa [298]
                0.00    0.00       2/2           lv_style_set_transform_width [305]
                0.00    0.00       2/2           lv_style_set_arc_color [294]
                0.00    0.00       2/2           lv_style_set_arc_width [295]
                0.00    0.00       2/2           lv_style_set_border_opa [296]
                0.00    0.00       7/9834        lv_palette_main [138]
                0.00    0.00       1/1           lv_style_set_shadow_ofs_y [317]
                0.00    0.00       1/1           lv_style_set_text_line_space [321]
                0.00    0.00       1/1           lv_style_set_text_align [319]
                0.00    0.00       1/1           lv_style_set_transform_height [322]
                0.00    0.00       1/1           lv_style_set_arc_rounded [312]
                0.00    0.00       1/1           lv_style_set_max_height [315]
                0.00    0.00       1/1           lv_style_set_bg_img_src [314]
                0.00    0.00       1/1           lv_style_set_text_font [320]
                0.00    0.00       1/1           lv_style_set_max_width [316]
                0.00    0.00       1/1           lv_style_set_bg_grad_color [313]
                0.00    0.00       1/1           lv_style_set_shadow_spread [318]
                0.00    0.00     164/164         lv_disp_get_dpi [340]
                0.00    0.00      71/71          style_init_reset [344]
                0.00    0.00       3/3           lv_palette_lighten [362]
                0.00    0.00       2/2           lv_style_transition_dsc_init [363]
                0.00    0.00       1/1           lv_palette_darken [376]
-----------------------------------------------
                0.00    0.00     240/240         _lv_disp_refr_timer [4]
[180]    0.0    0.00    0.00     240         _lv_draw_mask_cleanup [180]
                0.00    0.00     282/535         lv_mem_free [219]
-----------------------------------------------
                0.00    0.00       1/1           example_lvgl_demo_ui [91]
[181]    0.0    0.00    0.00       1         lv_chart_add_series [181]
                0.00    0.00       2/398         lv_mem_alloc [186]
                0.00    0.00       1/6           _lv_ll_ins_head [277]
-----------------------------------------------
                0.00    0.00       1/615         lv_obj_add_event_cb [293]
                0.00    0.00       2/615         lv_obj_class_create_obj [270]
                0.00    0.00       2/615         lv_layout_register [307]
                0.00    0.00       3/615         get_local_style [281]
                0.00    0.00       6/615         lv_obj_remove_style [195]
                0.00    0.00      18/615         lv_obj_add_style [121]
                0.00    0.00     182/615         lv_style_set_prop [212]
                0.00    0.00     401/615         lv_mem_buf_get [90]
[182]    0.0    0.00    0.00     615         lv_mem_realloc [182]
                0.00    0.00       2/535         lv_mem_free [219]
-----------------------------------------------
                0.00    0.00    5321/5321        lv_draw_sw_rect [13]
[183]    0.0    0.00    0.00    5321         draw_shadow [183]
-----------------------------------------------
                0.00    0.00     121/771         lv_obj_get_content_coords [126]
                0.00    0.00     650/771         lv_refr_obj [10]
[184]    0.0    0.00    0.00     771         lv_area_increase [184]
-----------------------------------------------
                0.00    0.00     560/560         lv_obj_get_scrollbar_area <cycle 1> [106]
[185]    0.0    0.00    0.00     560         lv_obj_get_scrollbar_mode [185]
-----------------------------------------------
                0.00    0.00       1/398         lv_disp_drv_register [110]
                0.00    0.00       1/398         lv_theme_default_init [178]
                0.00    0.00       2/398         lv_chart_add_series [181]
                0.00    0.00       2/398         lv_label_set_text [244]
                0.00    0.00       3/398         get_local_style [281]
                0.00    0.00       5/398         lv_obj_allocate_spec_attr [280]
                0.00    0.00       6/398         _lv_ll_ins_head [277]
                0.00    0.00       8/398         lv_obj_class_create_obj [270]
                0.00    0.00      31/398         _lv_txt_set_text_vfmt [150]
                0.00    0.00      57/398         lv_style_set_prop [212]
                0.00    0.00     282/398         circ_calc_aa4 [82]
[186]    0.0    0.00    0.00     398         lv_mem_alloc [186]
-----------------------------------------------
                0.00    0.00     261/261         lv_obj_get_scrollbar_area <cycle 1> [106]
[187]    0.0    0.00    0.00     261         lv_obj_get_scroll_dir [187]
-----------------------------------------------
                                                 <spontaneous>
[188]    0.0    0.00    0.00                 lv_obj_clear_state [188]
-----------------------------------------------
                                                 <spontaneous>
[189]    0.0    0.00    0.00                 lv_obj_remove_local_style_prop [189]
-----------------------------------------------
                                                 <spontaneous>
[190]    0.0    0.00    0.00                 lv_style_remove_prop [190]
-----------------------------------------------
                                                 <spontaneous>
[191]    0.0    0.00    0.00                 map_normal [191]
-----------------------------------------------
                0.00    0.00      14/1954        lv_obj_refresh_ext_draw_size [123]
                0.00    0.00     642/1954        lv_obj_area_is_visible [133]
                0.00    0.00     648/1954        lv_obj_invalidate [97]
                0.00    0.00     650/1954        lv_refr_obj [10]
[192]    0.0    0.00    0.00    1954         _lv_obj_get_ext_draw_size [192]
-----------------------------------------------
                0.00    0.00     125/466         _out_rev [131]
                0.00    0.00     341/466         _vsnprintf [77]
[193]    0.0    0.00    0.00     466         _out_null [193]
-----------------------------------------------
                0.00    0.00       1/4659        lv_timer_ready [326]
                0.00    0.00       3/4659        lv_timer_create [286]
                0.00    0.00     271/4659        _lv_disp_refr_timer [4]
                0.00    0.00     333/4659        lv_timer_exec [3]
                0.00    0.00     542/4659        lv_timer_handler [2]
                0.00    0.00    3509/4659        lv_tick_elaps [174]
[194]    0.0    0.00    0.00    4659         lv_tick_get [194]
-----------------------------------------------
                0.00    0.00       2/7           lv_disp_drv_register [110]
                0.00    0.00       5/7           lv_theme_apply [114]
[195]    0.0    0.00    0.00       7         lv_obj_remove_style [195]
                0.00    0.00       2/42          lv_obj_refresh_style [86]
                0.00    0.00       6/615         lv_mem_realloc [182]
                0.00    0.00      13/196665      lv_obj_style_get_selector_state [40]
                0.00    0.00      13/196689      lv_obj_style_get_selector_part [41]
-----------------------------------------------
                0.00    0.00       2/2           lv_obj_set_pos [163]
[196]    0.0    0.00    0.00       2         lv_obj_set_x [196]
                0.00    0.00       2/2           lv_obj_set_style_x [199]
                0.00    0.00       2/6           lv_obj_get_local_style_prop [306]
-----------------------------------------------
                0.00    0.00       2/2           lv_obj_set_pos [163]
[197]    0.0    0.00    0.00       2         lv_obj_set_y [197]
                0.00    0.00       2/2           lv_obj_set_style_y [200]
                0.00    0.00       2/6           lv_obj_get_local_style_prop [306]
-----------------------------------------------
                0.00    0.00       1/1           example_lvgl_demo_ui [91]
[198]    0.0    0.00    0.00       1         lv_obj_set_size [198]
                0.00    0.00       1/1           lv_obj_set_width [231]
                0.00    0.00       1/1           lv_obj_set_height [230]
-----------------------------------------------
                0.00    0.00       2/2           lv_obj_set_x [196]
[199]    0.0    0.00    0.00       2         lv_obj_set_style_x [199]
                0.00    0.00       2/17          lv_obj_set_local_style_prop [122]
-----------------------------------------------
                0.00    0.00       2/2           lv_obj_set_y [197]
[200]    0.0    0.00    0.00       2         lv_obj_set_style_y [200]
                0.00    0.00       2/17          lv_obj_set_local_style_prop [122]
-----------------------------------------------
                0.00    0.00       1/6           lv_theme_default_init [178]
                0.00    0.00       5/6           lv_theme_get_from_obj [210]
[201]    0.0    0.00    0.00       6         lv_disp_get_theme [201]
-----------------------------------------------
                                                 <spontaneous>
[202]    0.0    0.00    0.00                 _lv_obj_style_state_compare [202]
-----------------------------------------------
                0.00    0.00      49/1429        lv_obj_refr_pos [67]
                0.00    0.00      49/1429        lv_obj_refr_size [35]
                0.00    0.00     277/1429        lv_obj_get_scroll_right <cycle 1> [103]
                0.00    0.00    1054/1429        lv_obj_get_content_width [66]
[203]    0.0    0.00    0.00    1429         lv_obj_get_width [203]
-----------------------------------------------
                0.00    0.00      94/382         draw_x_ticks <cycle 1> [30]
                0.00    0.00      96/382         draw_div_lines <cycle 1> [62]
                0.00    0.00      96/382         draw_series_scatter <cycle 1> [11]
                0.00    0.00      96/382         draw_y_ticks <cycle 1> [26]
[204]    0.0    0.00    0.00     382         lv_draw_line_dsc_init [204]
-----------------------------------------------
                0.00    0.00       1/318         _lv_disp_refr_timer [4]
                0.00    0.00     131/318         lv_refr_area_part [7]
                0.00    0.00     186/318         lv_obj_area_is_visible [133]
[205]    0.0    0.00    0.00     318         lv_disp_get_layer_sys [205]
-----------------------------------------------
                0.00    0.00    1048/2096        lv_timer_exec [3]
                0.00    0.00    1048/2096        lv_timer_handler [2]
[206]    0.0    0.00    0.00    2096         lv_timer_time_remaining [206]
                0.00    0.00    2096/3509        lv_tick_elaps [174]
-----------------------------------------------
                0.00    0.00     101/2084        lv_obj_mark_layout_as_dirty [209]
                0.00    0.00     615/2084        lv_obj_get_disp [159]
                0.00    0.00     648/2084        lv_obj_area_is_visible [133]
                0.00    0.00     720/2084        lv_obj_update_layout [32]
[207]    0.0    0.00    0.00    2084         lv_obj_get_screen [207]
                0.00    0.00    3425/14417       lv_obj_get_parent [145]
-----------------------------------------------
                0.00    0.00     240/240         _lv_disp_refr_timer [4]
[208]    0.0    0.00    0.00     240         lv_mem_buf_free_all [208]
                0.00    0.00     219/535         lv_mem_free [219]
-----------------------------------------------
                0.00    0.00       5/101         lv_obj_class_init_obj [95]
                0.00    0.00      16/101         lv_obj_event <cycle 1> [56]
                0.00    0.00      22/101         lv_obj_refresh_style [86]
                0.00    0.00      58/101         lv_obj_refresh_self_size [166]
[209]    0.0    0.00    0.00     101         lv_obj_mark_layout_as_dirty [209]
                0.00    0.00     101/1374        lv_obj_get_disp [159]
                0.00    0.00     101/2084        lv_obj_get_screen [207]
                0.00    0.00     101/236         lv_timer_resume [337]
-----------------------------------------------
                0.00    0.00       5/5           lv_theme_apply [114]
[210]    0.0    0.00    0.00       5         lv_theme_get_from_obj [210]
                0.00    0.00       5/6           lv_disp_get_theme [201]
                0.00    0.00       5/1374        lv_obj_get_disp [159]
-----------------------------------------------
                0.00    0.00      32/224         draw_main [101]
                0.00    0.00      96/224         draw_y_ticks <cycle 1> [26]
                0.00    0.00      96/224         draw_x_ticks <cycle 1> [30]
[211]    0.0    0.00    0.00     224         lv_draw_label_dsc_init [211]
                0.00    0.00     224/9834        lv_palette_main [138]
-----------------------------------------------
                0.00    0.00       1/313         lv_style_set_max_width [316]
                0.00    0.00       1/313         lv_style_set_max_height [315]
                0.00    0.00       1/313         lv_style_set_transform_height [322]
                0.00    0.00       1/313         lv_style_set_bg_grad_color [313]
                0.00    0.00       1/313         lv_style_set_bg_img_src [314]
                0.00    0.00       1/313         lv_style_set_shadow_ofs_y [317]
                0.00    0.00       1/313         lv_style_set_shadow_spread [318]
                0.00    0.00       1/313         lv_style_set_arc_rounded [312]
                0.00    0.00       1/313         lv_style_set_text_font [320]
                0.00    0.00       1/313         lv_style_set_text_line_space [321]
                0.00    0.00       1/313         lv_style_set_text_align [319]
                0.00    0.00       2/313         lv_style_set_transform_width [305]
                0.00    0.00       2/313         lv_style_set_border_opa [296]
                0.00    0.00       2/313         lv_style_set_outline_width [302]
                0.00    0.00       2/313         lv_style_set_outline_color [299]
                0.00    0.00       2/313         lv_style_set_outline_opa [300]
                0.00    0.00       2/313         lv_style_set_outline_pad [301]
                0.00    0.00       2/313         lv_style_set_shadow_color [303]
                0.00    0.00       2/313         lv_style_set_shadow_opa [304]
                0.00    0.00       2/313         lv_style_set_arc_width [295]
                0.00    0.00       2/313         lv_style_set_arc_color [294]
                0.00    0.00       2/313         lv_style_set_color_filter_dsc [297]
                0.00    0.00       2/313         lv_style_set_color_filter_opa [298]
                0.00    0.00       3/313         lv_style_set_border_post [290]
                0.00    0.00       3/313         lv_style_set_shadow_width [291]
                0.00    0.00       3/313         lv_style_set_anim_time [289]
                0.00    0.00       3/313         lv_style_set_transition [292]
                0.00    0.00       4/313         lv_style_set_height [288]
                0.00    0.00       4/313         lv_style_set_clip_corner [287]
                0.00    0.00       5/313         lv_style_set_width [284]
                0.00    0.00       5/313         lv_style_set_line_width [283]
                0.00    0.00       5/313         lv_style_set_line_color [282]
                0.00    0.00       7/313         lv_style_set_border_side [279]
                0.00    0.00       9/313         lv_style_set_border_color [275]
                0.00    0.00       9/313         lv_style_set_border_width [276]
                0.00    0.00      14/313         lv_style_set_text_color [272]
                0.00    0.00      14/313         lv_style_set_radius [271]
                0.00    0.00      17/313         lv_obj_set_local_style_prop [122]
                0.00    0.00      17/313         lv_style_set_pad_row [269]
                0.00    0.00      20/313         lv_style_set_pad_column [268]
                0.00    0.00      20/313         lv_style_set_bg_color [267]
                0.00    0.00      22/313         lv_style_set_bg_opa [266]
                0.00    0.00      23/313         lv_style_set_pad_top [265]
